Reading CSV file...
Total lines: 59535

Column indices:
  ID: -1
  Image URL: 7
  Attachment URL: 13
  Slug: 22

Failed to download https://albaniavisit.com/wp-content/uploads/2024/03/96234354.jpg,Mondial Hotel_1: HTTP 404
Failed to download https://albaniavisit.com/wp-content/uploads/2024/03/472620055.jpg,Vila Belvedere_1: HTTP 404
Progress: 48800/59535 records processed. Downloaded: 2166, Skipped: 43, Failed: 274
Progress: 48900/59535 records processed. Downloaded: 2166, Skipped: 43, Failed: 274
Progress: 49000/59535 records processed. Downloaded: 2166, Skipped: 43, Failed: 274
Progress: 49200/59535 records processed. Downloaded: 2177, Skipped: 43, Failed: 276
Progress: 49300/59535 records processed. Downloaded: 2183, Skipped: 43, Failed: 277
Progress: 49400/59535 records processed. Downloaded: 2183, Skipped: 43, Failed: 277
Progress: 49500/59535 records processed. Downloaded: 2188, Skipped: 43, Failed: 278
Progress: 49700/59535 records processed. Downloaded: 2202, Skipped: 43, Failed: 280
Progress: 49800/59535 records processed. Downloaded: 2216, Skipped: 43, Failed: 282
Progress: 49900/59535 records processed. Downloaded: 2228, Skipped: 44, Failed: 283
Progress: 50000/59535 records processed. Downloaded: 2228, Skipped: 44, Failed: 283
Progress: 50200/59535 records processed. Downloaded: 2242, Skipped: 44, Failed: 285
Progress: 50400/59535 records processed. Downloaded: 2253, Skipped: 44, Failed: 287
Progress: 50500/59535 records processed. Downloaded: 2253, Skipped: 44, Failed: 287
Progress: 50600/59535 records processed. Downloaded: 2271, Skipped: 44, Failed: 290
Progress: 50700/59535 records processed. Downloaded: 2271, Skipped: 44, Failed: 290
Progress: 50800/59535 records processed. Downloaded: 2294, Skipped: 44, Failed: 293
Progress: 51000/59535 records processed. Downloaded: 2294, Skipped: 44, Failed: 293
Progress: 51100/59535 records processed. Downloaded: 2294, Skipped: 44, Failed: 293
Progress: 51200/59535 records processed. Downloaded: 2301, Skipped: 44, Failed: 294
Progress: 51300/59535 records processed. Downloaded: 2308, Skipped: 44, Failed: 295
Progress: 51500/59535 records processed. Downloaded: 2339, Skipped: 45, Failed: 299
Progress: 51600/59535 records processed. Downloaded: 2345, Skipped: 45, Failed: 300
Progress: 51700/59535 records processed. Downloaded: 2362, Skipped: 45, Failed: 303
Progress: 51800/59535 records processed. Downloaded: 2367, Skipped: 45, Failed: 304
Progress: 51900/59535 records processed. Downloaded: 2374, Skipped: 45, Failed: 305
Progress: 52000/59535 records processed. Downloaded: 2390, Skipped: 45, Failed: 307
Progress: 52100/59535 records processed. Downloaded: 2390, Skipped: 45, Failed: 307
Progress: 52300/59535 records processed. Downloaded: 2390, Skipped: 45, Failed: 307
Progress: 52400/59535 records processed. Downloaded: 2390, Skipped: 45, Failed: 307
Progress: 52500/59535 records processed. Downloaded: 2390, Skipped: 45, Failed: 307
Progress: 52700/59535 records processed. Downloaded: 2411, Skipped: 46, Failed: 309
Progress: 52800/59535 records processed. Downloaded: 2411, Skipped: 46, Failed: 309
Progress: 52900/59535 records processed. Downloaded: 2418, Skipped: 46, Failed: 310
Progress: 53100/59535 records processed. Downloaded: 2418, Skipped: 46, Failed: 310
Progress: 53200/59535 records processed. Downloaded: 2418, Skipped: 46, Failed: 310
Progress: 53300/59535 records processed. Downloaded: 2418, Skipped: 46, Failed: 310
Progress: 53400/59535 records processed. Downloaded: 2418, Skipped: 46, Failed: 310
Progress: 53700/59535 records processed. Downloaded: 2446, Skipped: 46, Failed: 314
Progress: 53800/59535 records processed. Downloaded: 2459, Skipped: 48, Failed: 314
Progress: 53900/59535 records processed. Downloaded: 2459, Skipped: 48, Failed: 314
Progress: 54000/59535 records processed. Downloaded: 2459, Skipped: 48, Failed: 314
Progress: 54100/59535 records processed. Downloaded: 2467, Skipped: 48, Failed: 315
Progress: 54200/59535 records processed. Downloaded: 2475, Skipped: 50, Failed: 315
Progress: 54500/59535 records processed. Downloaded: 2489, Skipped: 51, Failed: 316
Progress: 54600/59535 records processed. Downloaded: 2489, Skipped: 51, Failed: 316
Progress: 54700/59535 records processed. Downloaded: 2496, Skipped: 51, Failed: 317
Progress: 54800/59535 records processed. Downloaded: 2499, Skipped: 52, Failed: 317
Progress: 54900/59535 records processed. Downloaded: 2506, Skipped: 52, Failed: 318
Progress: 55000/59535 records processed. Downloaded: 2506, Skipped: 52, Failed: 318
Progress: 55100/59535 records processed. Downloaded: 2506, Skipped: 52, Failed: 318
Progress: 55200/59535 records processed. Downloaded: 2513, Skipped: 52, Failed: 319
Progress: 55300/59535 records processed. Downloaded: 2527, Skipped: 52, Failed: 321
Progress: 55400/59535 records processed. Downloaded: 2534, Skipped: 52, Failed: 322
Progress: 55500/59535 records processed. Downloaded: 2534, Skipped: 52, Failed: 322
Progress: 55600/59535 records processed. Downloaded: 2541, Skipped: 52, Failed: 323
Progress: 55700/59535 records processed. Downloaded: 2541, Skipped: 52, Failed: 323
Progress: 55800/59535 records processed. Downloaded: 2548, Skipped: 52, Failed: 324
Progress: 55900/59535 records processed. Downloaded: 2564, Skipped: 53, Failed: 326
Progress: 56000/59535 records processed. Downloaded: 2571, Skipped: 53, Failed: 327
Progress: 56200/59535 records processed. Downloaded: 2585, Skipped: 53, Failed: 329
Progress: 56300/59535 records processed. Downloaded: 2585, Skipped: 53, Failed: 329
Progress: 56500/59535 records processed. Downloaded: 2585, Skipped: 53, Failed: 329
Progress: 56600/59535 records processed. Downloaded: 2585, Skipped: 53, Failed: 329
Progress: 56700/59535 records processed. Downloaded: 2593, Skipped: 54, Failed: 329
Progress: 56900/59535 records processed. Downloaded: 2593, Skipped: 54, Failed: 329
Progress: 57000/59535 records processed. Downloaded: 2600, Skipped: 54, Failed: 330
Progress: 57200/59535 records processed. Downloaded: 2614, Skipped: 54, Failed: 332
Progress: 57400/59535 records processed. Downloaded: 2614, Skipped: 54, Failed: 332
Progress: 57500/59535 records processed. Downloaded: 2614, Skipped: 54, Failed: 332
Progress: 57600/59535 records processed. Downloaded: 2614, Skipped: 54, Failed: 332
Progress: 57700/59535 records processed. Downloaded: 2628, Skipped: 54, Failed: 334
Progress: 57800/59535 records processed. Downloaded: 2640, Skipped: 54, Failed: 336
Progress: 57900/59535 records processed. Downloaded: 2647, Skipped: 54, Failed: 337
Progress: 58000/59535 records processed. Downloaded: 2654, Skipped: 54, Failed: 338
Progress: 58100/59535 records processed. Downloaded: 2668, Skipped: 54, Failed: 340
Progress: 58200/59535 records processed. Downloaded: 2671, Skipped: 54, Failed: 341
Progress: 58300/59535 records processed. Downloaded: 2671, Skipped: 54, Failed: 341
Progress: 58400/59535 records processed. Downloaded: 2671, Skipped: 54, Failed: 341
Progress: 58600/59535 records processed. Downloaded: 2671, Skipped: 54, Failed: 341
Progress: 58700/59535 records processed. Downloaded: 2671, Skipped: 54, Failed: 341
Progress: 58800/59535 records processed. Downloaded: 2678, Skipped: 54, Failed: 342
Progress: 58900/59535 records processed. Downloaded: 2678, Skipped: 54, Failed: 342
Progress: 59000/59535 records processed. Downloaded: 2685, Skipped: 54, Failed: 343
Progress: 59100/59535 records processed. Downloaded: 2695, Skipped: 54, Failed: 344
Progress: 59200/59535 records processed. Downloaded: 2709, Skipped: 54, Failed: 346
Progress: 59300/59535 records processed. Downloaded: 2722, Skipped: 54, Failed: 348
Progress: 59400/59535 records processed. Downloaded: 2730, Skipped: 55, Failed: 348
Progress: 59500/59535 records processed. Downloaded: 2749, Skipped: 57, Failed: 348

=== Final Summary ===
Total images found: 3154
Downloaded: 2749
Skipped (already exist): 57
Failed: 348
Output directory: /Users/ez/Desktop/AI Library/Apps/AV-CC/public/images/accommodation
